"WR","Overall","Player","Team","Bye","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG"
"30","68","George Pickens","DAL","10","28","27","26","31","29","32","28.8"
"31","69","Travis Hunter","JAC","8","32","30","33","26","32","29","30.3"
"32","73","Jaylen Waddle","MIA","12","30","31","35","32","34","28","31.7"
"33","74","Jerry Jeudy","CLE","9","29","33","32","39","30","34","32.8"
"34","77","Chris Olave","NO","11","39","34","40","33","33","33","35.3"
"35","78","Rome Odunze","CHI","5","34","36","41","35","39","30","35.8"
"36","79","Deebo Samuel Sr.","WAS","12","41","38","34","38","36","36","37.2"
"37","81","Stefon Diggs","NE","14","37","40","38","37","35","38","37.5"
"38","87","Jakobi Meyers","LV","8","36","37","31","46","42","37","38.2"
"39","85","Cooper Kupp","SEA","8","35","39","39","41","37","40","38.5"
"40","89","Jordan Addison","MIN","6","42","35","42","36","43","39","39.5"
"41","90","Chris Godwin","TB","9","40","42","36","34","40","49","40.2"
"42","91","Matthew Golden","GB","5","38","43","43","45","38","45","42.0"
"43","93","Ricky Pearsall","SF","14","43","45","37","43","41","44","42.2"
"44","95","Khalil Shakir","BUF","7","44","41","46","40","46","42","43.2"
"45","97","Jauan Jennings","SF","14","45","44","45","42","45","41","43.7"
"46","104","Emeka Egbuka","TB","9","48","46","44","51","44","43","46.0"
"47","112","Jayden Reed","GB","5","50","47","48","48","47","47","47.8"
"48","117","Michael Pittman Jr.","IND","11","47","50","49","53","48","46","48.8"
"49","118","Keon Coleman","BUF","7","46","52","50","50","50","51","49.8"
"50","119","Josh Downs","IND","11","53","48","52","49","49","50","50.2"
"51","127","Brandon Aiyuk","SF","14","57","51","53","47","54","55","52.8"
"52","132","Darnell Mooney","ATL","5","52","53","47","56","53","61","53.7"
"53","145","Jayden Higgins","HOU","6","54","49","57","61","52","54","54.5"
"54","146","Rashid Shaheed","NO","11","51","54","56","58","57","52","54.7"
"55","148","Christian Kirk","HOU","6","64","59","51","54","59","48","55.8"
"56","147","Keenan Allen","LAC","12","49","58","55","67","51","56","56.0"
"57","149","Marvin Mims Jr.","DEN","12","59","56","62","55","55","53","56.7"
"58","167","Luther Burden III","CHI","5","63","57","60","63","56","59","59.7"
"59","162","Marquise Brown","KC","10","60","68","68","44","61","58","59.8"
"60","171","Adam Thielen","CAR","14","55","61","59","62","69","60","61.0"
"61","168","Rashod Bateman","BAL","7","61","60","54","59","71","63","61.3"
"62","176","Xavier Legette","CAR","14","56","66","64","60","66","62","62.3"
"63","185","Wan'Dale Robinson","NYG","14","62","70","58","74","67","65","66.0"
"64","190","Cedric Tillman","CLE","9","58","64","65","88","64","64","67.2"
"65","202","Tre' Harris","LAC","12","","55","63","52","62","57","57.8"
"66","209","DeAndre Hopkins","BAL","7","65","71","","57","58","73","64.8"
"67","214","Romeo Doubs","GB","5","","74","67","66","68","66","68.2"
"68","216","DeMario Douglas","NE","14","","69","66","78","63","70","69.2"
"69","219","Quentin Johnston","LAC","12","","77","61","76","83","69","73.2"
"70","232","Isaac TeSlaa","DET","8","66","78","","70","80","102","79.2"
"71","233","Kyle Williams","NE","14","","62","","65","72","67","66.5"
"72","235","Jack Bech","LV","8","","65","","68","60","76","67.3"
"73","234","Joshua Palmer","BUF","7","","67","","69","70","68","68.5"
"74","240","Tory Horton","SEA","8","74","79","","108","86","91","87.6"
"75","245","Troy Franklin","DEN","12","78","99","","95","79","93","88.8"
"76","249","Alec Pierce","IND","11","","80","","73","76","72","75.3"
"77","243","Jalen McMillan","TB","9","","72","","64","65","107","77.0"
"78","257","Calvin Austin III","PIT","5","","83","69","79","","79","77.5"
"79","260","Jalen Royals","KC","10","92","81","","141","81","78","94.6"
"80","253","Dont'e Thornton Jr.","LV","8","","63","","80","75","100","79.5"
"81","272","Kayshon Boutte","NE","14","89","108","","131","74","99","100.2"
"82","266","Roman Wilson","PIT","5","81","91","","123","88","118","100.2"
"83","267","Jaylin Noel","HOU","6","","84","","115","77","71","86.8"
"84","276","Darius Slayton","NYG","14","","89","","96","85","84","88.5"
"85","277","Adonai Mitchell","IND","11","","82","","104","87","82","88.8"
"86","255","Dontayvion Wicks","GB","5","","97","","94","89","77","89.3"
"87","282","Dyami Brown","JAC","8","","86","","121","82","80","92.3"
"88","283","Pat Bryant","DEN","12","","76","","132","84","89","95.3"
"89","297","Marquez Valdes-Scantling","SEA","8","93","106","","92","","95","96.5"
"90","291","Tyler Lockett","TEN","10","","75","","71","","90","78.7"
"91","296","Elic Ayomanor","TEN","10","","73","","101","","75","83.0"
"92","300","Andrei Iosivas","CIN","10","","90","","82","","87","86.3"
"93","302","Diontae Johnson","CLE","9","","96","","81","","83","86.7"
"94","315","Luke McCaffrey","WAS","12","70","","","90","","101","87.0"
"95","303","Jalen Coker","CAR","14","","85","","106","","74","88.3"
"96","304","Ray-Ray McCloud III","ATL","5","","","","99","73","96","89.3"
"97","318","Tank Dell","HOU","6","71","","","75","","123","89.7"
"98","310","Jalen Nailor","MIN","6","","","","93","78","98","89.7"
"99","309","Michael Wilson","ARI","8","","88","","103","","81","90.7"
"100","328","Elijah Moore","BUF","7","82","","","84","","119","95.0"
"101","327","Tutu Atwell","LAR","8","","103","","100","","88","97.0"
"102","331","Hunter Renfrow","CAR","14","69","","","102","","126","99.0"
"103","325","Amari Cooper","","","","87","","125","","86","99.3"
"104","337","Jahan Dotson","PHI","9","68","","","85","","149","100.7"
"105","347","JuJu Smith-Schuster","KC","10","73","","","77","","","75.0"
"106","341","Efton Chism III","NE","14","67","","","107","","140","104.7"
"107","346","Tim Patrick","DET","8","79","","","97","","139","105.0"
"108","334","Christian Watson","GB","5","","101","","111","","109","107.0"
"109","360","Jimmy Horn Jr.","CAR","14","75","","","89","","","82.0"
"110","352","Jalen Tolbert","DAL","10","","","","83","","85","84.0"
"111","351","Olamide Zaccheaus","CHI","5","88","","","127","","117","110.7"
"112","354","KaVontae Turpin","DAL","10","","","","72","","108","90.0"
"113","358","Tre Tucker","LV","8","","","","86","","94","90.0"
"114","364","Jake Bobo","SEA","8","76","","","112","","155","114.3"
"115","378","Odell Beckham Jr.","","","72","","","113","","","92.5"
"116","369","Mack Hollins","NE","14","87","","","114","","147","116.0"
"117","367","Tai Felton","MIN","6","100","","","148","","103","117.0"
"118","371","Nick Westbrook-Ikhine","MIA","12","","","","87","","105","96.0"
"119","386","Curtis Samuel","BUF","7","98","","","117","","138","117.7"
"120","374","Allen Lazard","NYJ","9","","","","98","","97","97.5"
"121","359","Jordan Whittington","LAR","8","","104","","138","","113","118.3"
"122","377","Brandin Cooks","NO","11","","","","91","","106","98.5"
"123","376","Devaughn Vele","DEN","12","","","","105","","92","98.5"
"124","380","KeAndre Lambert-Smith","LAC","12","85","","","149","","127","120.3"
"125","385","Tez Johnson","TB","9","96","","","150","","115","120.3"
"126","366","Xavier Restrepo","TEN","10","","98","","147","","116","120.3"
"127","390","Kalif Raymond","DET","8","90","","","116","","158","121.3"
"128","396","Robert Woods","PIT","5","94","","","124","","148","122.0"
"129","395","Isaiah Bond","CLE","9","77","","","","","132","104.5"
"130","416","Jalin Hyatt","NYG","14","83","","","137","","","110.0"
"131","436","Equanimeous St. Brown","","","80","","","152","","","116.0"
"132","357","Demarcus Robinson","SF","14","","","","110","","122","116.0"
"133","419","Kendrick Bourne","NE","14","91","","","142","","159","130.7"
"134","441","LaJohntay Wester","BAL","7","95","","","140","","","117.5"
"135","413","Noah Brown","WAS","12","","","","118","","121","119.5"
"136","405","Parker Washington","JAC","8","","","","130","","111","120.5"
"137","454","Lil'Jordan Humphrey","NYG","14","99","","","143","","","121.0"
"138","456","Braxton Berrios","HOU","6","84","","","188","","","136.0"
"139","460","Ja'Corey Brooks","WAS","12","86","","","","","","86.0"
"140","417","Jermaine Burton","CIN","10","","111","","145","","152","136.0"
"141","425","Malik Washington","MIA","12","","","","139","","112","125.5"
"142","443","Latreal Jones","","","","93","","","","","93.0"
"143","445","Jaquarii Roberson","","","","94","","","","","94.0"
"144","500","John Ross","","","97","","","","","","97.0"
"145","458","Kenny Stills","","","","100","","","","","100.0"
"146","394","John Metchie III","PHI","9","","","","129","","135","132.0"
"147","407","Savion Williams","GB","5","","","","255","","104","179.5"
"148","398","David Moore","CAR","14","","","","120","","146","133.0"
"149","459","Sterling Shepard","TB","9","","","","109","","","109.0"
"150","496","Jalen Guyton","","","","109","","","","","109.0"
"151","461","Gabe Davis","","","","","","","","110","110.0"
"152","497","Dan Chisena","","","","110","","","","","110.0"
"153","476","Josh Reynolds","NYJ","9","","","","151","","120","135.5"
"154","474","Van Jefferson","TEN","10","","","","128","","144","136.0"
"155","503","Chris Moore","WAS","12","","112","","179","","","145.5"
"156","466","Ricky White III","SEA","8","","","","","","114","114.0"
"157","490","Greg Dortch","ARI","8","","","","134","","142","138.0"
"158","434","Ainias Smith","PHI","9","","","","122","","","122.0"
"159","505","Tyrell Shavers","BUF","7","","","","230","","124","177.0"
"160","507","Konata Mumpfield","LAR","8","","","","257","","125","191.0"
"161","448","Mecole Hardman Jr.","GB","5","","","","126","","","126.0"
"162","514","Jason Brownlee","KC","10","","","","315","","128","221.5"
"163","516","Darius Cooper","PHI","9","","","","173","","130","151.5"
"164","530","Cole Beasley","","","","","","","","131","131.0"
"165","498","Justin Watson","HOU","6","","","","133","","","133.0"
"166","501","Jamari Thrash","CLE","9","","","","236","","133","184.5"
"167","550","Trey Palmer","TB","9","","","","144","","150","147.0"
"168","539","Dominic Lovett","DET","8","","","","254","","134","194.0"
"169","455","Tylan Wallace","BAL","7","","","","135","","","135.0"
"170","542","Tyquan Thornton","KC","10","","","","136","","","136.0"
"171","541","Cedrick Wilson Jr.","NO","11","","","","187","","136","161.5"
"172","533","Zay Jones","ARI","8","","","","181","","137","159.0"
"173","504","Jonathan Mingo","DAL","10","","","","161","","141","151.0"
"174","499","Jaylin Lane","WAS","12","","","","174","","143","158.5"
"175","588","Jordan Watkins","SF","14","","","","266","","145","205.5"
"176","631","Jacob Cowing","SF","14","","","","146","","","146.0"
"177","543","Chimere Dike","TEN","10","","","","350","","151","250.5"
"178","548","D.J. Montgomery","IND","11","","","","153","","","153.0"
"179","618","Tyler Johnson","NYJ","9","","","","156","","157","156.5"
"180","608","David Bell","CLE","9","","","","301","","153","227.0"
"181","577","Scotty Miller","PIT","5","","","","154","","","154.0"
"182","538","Arian Smith","NYJ","9","","","","263","","154","208.5"
"183","663","Malik Taylor","DET","8","","","","155","","","155.0"
"184","617","Nick Nash","ATL","5","","","","337","","156","246.5"
"185","638","Tim Jones","MIN","6","","","","157","","","157.0"
"186","667","Terrace Marshall Jr.","PHI","9","","","","158","","","158.0"
"187","523","Kadarius Toney","","","","","","159","","","159.0"
"188","561","Skyy Moore","KC","10","","","","160","","","160.0"
"189","672","Jalen Brooks","DAL","10","","","","162","","","162.0"
"190","537","Derius Davis","LAC","12","","","","163","","","163.0"
"191","673","Ronnie Bell","DET","8","","","","164","","","164.0"
"192","568","Nikko Remigio","KC","10","","","","165","","","165.0"
"193","675","Shedrick Jackson","LV","8","","","","166","","","166.0"
"194","676","Malik Knowles","","","","","","167","","","167.0"
"195","677","Ryan Miller","TB","9","","","","168","","","168.0"
"196","531","Lucky Jackson","MIN","6","","","","169","","","169.0"
"197","678","Ryan Flournoy","DAL","10","","","","170","","","170.0"
"198","681","Bub Means","NO","11","","","","171","","","171.0"
"199","684","Terique Owens","SF","14","","","","172","","","172.0"
"200","679","Winston Wright","","","","","","176","","","176.0"
"201","624","Cordarrelle Patterson","","","","","","177","","","177.0"
"202","690","DeAndre Carter","CLE","9","","","","178","","","178.0"
"203","692","Laquon Treadwell","IND","11","","","","180","","","180.0"
"204","693","Jamal Agnew","ATL","5","","","","182","","","182.0"
"205","695","Zach Pascal","NYG","14","","","","183","","","183.0"
"206","636","Michael Gallup","WAS","12","","","","184","","","184.0"
"207","700","Anthony Miller","BAL","7","","","","185","","","185.0"
"208","701","Dante Pettis","NO","11","","","","186","","","186.0"
"209","633","Keith Kirkwood","BAL","7","","","","189","","","189.0"
"210","592","KhaDarel Hodge","ATL","5","","","","190","","","190.0"
"211","708","Kelvin Harmon","","","","","","192","","","192.0"
"212","709","Miles Boykin","CHI","5","","","","193","","","193.0"
"213","713","Trenton Irwin","JAC","8","","","","194","","","194.0"
"214","715","Steven Sims Jr.","SEA","8","","","","195","","","195.0"
"215","716","Alex Bachman","LV","8","","","","196","","","196.0"
"216","717","Tom Kennedy","DET","8","","","","197","","","197.0"
"217","590","Devin Duvernay","CHI","5","","","","198","","","198.0"
"218","720","James Proche II","TEN","10","","","","199","","","199.0"
"219","721","Isaiah Hodgins","SF","14","","","","200","","","200.0"
"220","727","Cody White","SEA","8","","","","201","","","201.0"
"221","728","Trishton Jackson","ARI","8","","","","202","","","202.0"
"222","729","K.J. Osborn","WAS","12","","","","203","","","203.0"
"223","627","Jalen Reagor","LAC","12","","","","204","","","204.0"
"224","734","Tarik Black","","","","","","205","","","205.0"
"225","737","Dez Fitzpatrick","LAC","12","","","","206","","","206.0"
"226","740","Ben Skowronek","PIT","5","","","","207","","","207.0"
"227","745","Dee Eskridge","MIA","12","","","","208","","","208.0"
"228","752","Michael Woods","II","","","","","209","","","209.0"
"229","756","Irvin Charles","NYJ","9","","","","211","","","211.0"
"230","758","Britain Covey","LAR","8","","","","212","","","212.0"
"231","759","Bo Melton","GB","5","","","","213","","","213.0"
"232","760","Dareke Young","SEA","8","","","","214","","","214.0"
"233","761","Justyn Ross","","","","","","215","","","215.0"
"234","762","Kendric Pryor","CIN","10","","","","216","","","216.0"
"235","763","Kaden Davis","CLE","9","","","","217","","","217.0"
"236","764","Brandon Johnson","PIT","5","","","","218","","","218.0"
"237","765","Kevin Austin Jr.","NO","11","","","","219","","","219.0"
"238","766","Braylon Sanders","WAS","12","","","","220","","","220.0"
"239","772","Justin Shorter","LV","8","","","","221","","","221.0"
"240","569","Charlie Jones","CIN","10","","","","222","","","222.0"
"241","774","Xavier Hutchinson","HOU","6","","","","223","","","223.0"
"242","779","Xavier Smith","LAR","8","","","","224","","","224.0"
"243","659","Malik Heath","GB","5","","","","225","","","225.0"
"244","653","Xavier Gipson","NYJ","9","","","","226","","","226.0"
"245","790","Jalen Cropper","DAL","10","","","","227","","","227.0"
"246","791","Chase Cota","","","","","","228","","","228.0"
"247","795","Thayer Thomas","MIN","6","","","","229","","","229.0"
"248","797","Rakim Jarrett","TB","9","","","","231","","","231.0"
"249","502","Kazmeir Allen","WAS","12","","","","232","","","232.0"
"250","545","Mitchell Tinsley","CIN","10","","","","233","","","233.0"
"251","800","Casey Washington","ATL","5","","","","234","","","234.0"
"252","540","Devontez Walker","BAL","7","","","","235","","","235.0"
"253","806","Anthony Gould","IND","11","","","","237","","","237.0"
"254","808","Tahj Washington","MIA","12","","","","238","","","238.0"
"255","809","Javon Baker","NE","14","","","","239","","","239.0"
"256","810","Ja'Lynn Polk","NE","14","","","","240","","","240.0"
"257","652","Malachi Corley","NYJ","9","","","","241","","","241.0"
"258","591","Johnny Wilson","PHI","9","","","","242","","","242.0"
"259","823","Mason Tipton","NO","11","","","","243","","","243.0"
"260","824","Xavier Weaver","ARI","8","","","","244","","","244.0"
"261","826","Bryce Oliver","TEN","10","","","","245","","","245.0"
"262","828","John Rhys Plumlee","SEA","8","","","","246","","","246.0"
"263","831","Kameron Johnson","TB","9","","","","247","","","247.0"
"264","836","Jahmal Banks","BAL","7","","","","248","","","248.0"
"265","838","Kelly Akharaiyi","","","","","","249","","","249.0"
"266","843","Ja'seem Reed","CAR","14","","","","250","","","250.0"
"267","845","Traeshon Holden","DAL","10","","","","251","","","251.0"
"268","846","Josh Kelly","DAL","10","","","","252","","","252.0"
"269","847","Courtney Jackson","DEN","12","","","","253","","","253.0"
"270","852","Elijhah Badger","KC","10","","","","256","","","256.0"
"271","855","Ketron Jackson Jr.","LV","8","","","","258","","","258.0"
"272","570","Tommy Mellott","LV","8","","","","259","","","259.0"
"273","744","Silas Bolden","MIN","6","","","","260","","","260.0"
"274","714","Moochie Dixon","NO","11","","","","261","","","261.0"
"275","730","Beaux Collins","NYG","14","","","","262","","","262.0"
"276","688","Roc Taylor","","","","","","264","","","264.0"
"277","793","Isaiah Neyor","GB","5","","","","265","","","265.0"
"278","798","Tyrone Broden","SEA","8","","","","267","","","267.0"
"279","607","Phillip Dorsett II","LV","8","","","","269","","","269.0"
"280","","Nelson Agholor","","","","","","270","","","270.0"
"281","857","Tyler Boyd","","","","","","271","","","271.0"
"282","581","Robbie Chosen","SF","14","","","","272","","","272.0"
"283","641","Trent Taylor","SF","14","","","","273","","","273.0"
"284","","Deon Cain","BUF","7","","","","274","","","274.0"
"285","","DJ Chark Jr.","","","","","","275","","","275.0"
"286","","Russell Gage Jr.","SF","14","","","","276","","","276.0"
"287","860","Trent Sherfield Sr.","DEN","12","","","","277","","","277.0"
"288","861","Malik Turner","SF","14","","","","278","","","278.0"
"289","865","Ashton Dulin","IND","11","","","","279","","","279.0"
"290","866","Andy Isabella","","","","","","280","","","280.0"
"291","","David Sills","ATL","5","","","","281","","","281.0"
"292","552","Donovan Peoples-Jones","NO","11","","","","282","","","282.0"
"293","632","KJ Hamler","BUF","7","","","","283","","","283.0"
"294","","Quintez Cephus","HOU","6","","","","284","","","284.0"
"295","642","Collin Johnson","LV","8","","","","285","","","285.0"
"296","","Laviska Shenault Jr.","BUF","7","","","","286","","","286.0"
"297","","Chase Claypool","","","","","","287","","","287.0"
"298","","Marquez Callaway","LV","8","","","","288","","","288.0"
"299","","Mason Kinsey","TEN","10","","","","289","","","289.0"
"300","","Kristian Wilkerson","BUF","7","","","","290","","","290.0"
"301","","Chris Blair","ATL","5","","","","291","","","291.0"
"302","868","Simi Fehoko","ARI","8","","","","293","","","293.0"
"303","869","Seth Williams","LV","8","","","","294","","","294.0"
"304","574","Ihmir Smith-Marsette","NYG","14","","","","295","","","295.0"
"305","","Kawaan Baker","GB","5","","","","296","","","296.0"
"306","874","Austin Trammell","JAC","8","","","","298","","","298.0"
"307","875","Brandon Smith","NYJ","9","","","","299","","","299.0"
"308","876","Michael Bandy","DEN","12","","","","300","","","300.0"
"309","881","Montrell Washington","NYG","14","","","","302","","","302.0"
"310","882","Samori Toure","CHI","5","","","","303","","","303.0"
"311","884","Erik Ezukanma","MIA","12","","","","304","","","304.0"
"312","888","Dennis Houston","TB","9","","","","305","","","305.0"
"313","889","Jalen Virgil","BUF","7","","","","306","","","306.0"
"314","892","Tay Martin","WAS","12","","","","307","","","307.0"
"315","","Maurice Alexander","CHI","5","","","","308","","","308.0"
"316","646","Tyler Scott","CHI","5","","","","309","","","309.0"
"317","","Grant DuBose","BUF","7","","","","310","","","310.0"
"318","","Colton Dowell","","","","","","311","","","311.0"
"319","","A.T. Perry","DEN","12","","","","312","","","312.0"
"320","","Bryce Ford-Wheaton","NYG","14","","","","313","","","313.0"
"321","","T.J. Luther","CAR","14","","","","314","","","314.0"
"322","","Jesse Matthews","ATL","5","","","","316","","","316.0"
"323","620","Jared Wayne","","","","","","317","","","317.0"
"324","","Elijah Cooks","PHI","9","","","","318","","","318.0"
"325","","Dylan Drummond","ATL","5","","","","319","","","319.0"
"326","","Ontaria Wilson","NYJ","9","","","","320","","","320.0"
"327","602","Jha'Quan Jackson","TEN","10","","","","321","","","321.0"
"328","593","Louis Rees-Zammit","","","","","","322","","","322.0"
"329","893","Cornelius Johnson","GB","5","","","","323","","","323.0"
"330","894","Brenden Rice","LAC","12","","","","324","","","324.0"
"331","","Dayton Wade","BAL","7","","","","325","","","325.0"
"332","898","Julian Hicks","GB","5","","","","326","","","326.0"
"333","899","JaQuae Jackson","LAC","12","","","","327","","","327.0"
"334","900","Xavier Johnson","","","","","","328","","","328.0"
"335","904","Cole Burgess","CIN","10","","","","329","","","329.0"
"336","906","Isaiah Williams","CIN","10","","","","330","","","330.0"
"337","908","Joshua Cephus","JAC","8","","","","331","","","331.0"
"338","","Jeshaun Jones","MIN","6","","","","333","","","333.0"
"339","909","John Jiles","NE","14","","","","334","","","334.0"
"340","915","Drake Stoops","LAR","8","","","","335","","","335.0"
"341","916","Jaelen Gill","","","","","","336","","","336.0"
"342","919","Xavier Guillory","BAL","7","","","","338","","","338.0"
"343","923","Jahdae Walker","CHI","5","","","","339","","","339.0"
"344","924","Jamoi Mayes","CIN","10","","","","340","","","340.0"
"345","925","Jordan Moore","CIN","10","","","","341","","","341.0"
"346","926","Rashod Owens","CIN","10","","","","342","","","342.0"
"347","928","Luke Floriea","","","","","","343","","","343.0"
"348","929","Gage Larvadain","CLE","9","","","","344","","","344.0"
"349","932","Joaquin Davis","DEN","12","","","","345","","","345.0"
"350","934","Jerjuan Newton","DEN","12","","","","346","","","346.0"
"351","935","Kyrese Rowan","DEN","12","","","","347","","","347.0"
"352","937","Jakobie Keeney-James","DET","8","","","","348","","","348.0"
"353","938","Jackson Meeks","DET","8","","","","349","","","349.0"
""
""
